-9.6175	3.00298	0	7495	0	7495	0	7495
-9.6125	3.00298	0	7495	0	7495	0	7495
-9.6075	3.00298	0	7495	0	7495	0	7495
-9.6025	3.00298	0	7495	0	7495	0	7495
-9.5975	3.00298	0	7495	0	7495	0	7495
-9.5925	3.00298	0	7495	0	7495	0	7495
-9.5875	3.00298	0	7495	0	7495	0	7495
-9.5825	3.00298	0	7495	0	7495	0	7495
-9.5775	3.00298	0	7495	0	7495	0	7495
-9.5725	3.00298	0	7495	0	7495	0	7495
-9.5675	3.00298	0	7495	0	7495	0	7495
-9.5625	3.00298	0	7495	0	7495	0	7495
-9.5575	3.00298	0	7495	0	7495	0	7495
-9.5525	3.00298	0	7495	0	7495	0	7495
-9.5475	3.00298	0	7495	0	7495	0	7495
-9.5425	3.00298	0	7495	0	7495	0	7495
-9.5375	3.00298	0	7495	0	7495	0	7495
-9.5325	3.00298	0	7495	0	7495	0	7495
-9.5275	3.00298	0	7495	0	7495	0	7495
-9.5225	3.00298	0	7495	0	7495	0	7495
-9.5175	3.00298	0	7495	0	7495	0	7495
-9.5125	3.00298	0	7495	0	7495	0	7495
-9.5075	3.00298	0	7495	0	7495	0	7495
-9.5025	3.00298	0	7495	0	7495	0	7495
-9.4975	3.00298	0	7495	0	7495	0	7495
-9.4925	3.00298	0	7495	0	7495	0	7495
-9.4875	3.00298	0	7495	0	7495	0	7495
-9.4825	3.00298	0	7495	0	7495	0	7495
-9.4775	3.00298	0	7495	0	7495	0	7495
-9.4725	3.00298	0	7495	0	7495	0	7495
-9.4675	3.00298	0	7495	0	7495	0	7495
-9.4625	3.00298	0	7495	0	7495	0	7495
-9.4575	3.00298	0	7495	0	7495	0	7495
-9.4525	3.00298	0	7495	0	7495	0	7495
-9.4475	3.00298	0	7495	0	7495	0	7495
-9.4425	3.00298	0	7495	0	7495	0	7495
-9.4375	3.00298	0	7495	0	7495	0	7495
-9.4325	3.00298	0	7495	0	7495	0	7495
-9.4275	3.00298	0	7495	0	7495	0	7495
-9.4225	3.00298	0	7495	0	7495	0	7495
-9.4175	3.00298	0	7495	0	7495	0	7495
-9.4125	3.00298	0	7495	0	7495	0	7495
-9.4075	3.00298	0	7495	0	7495	0	7495
-9.4025	3.00298	0	7495	0	7495	0	7495
-9.3975	3.00298	0	7495	0	7495	0	7495
-9.3925	3.00298	0	7495	0	7495	0	7495
-9.3875	3.00298	0	7495	0	7495	0	7495
-9.3825	3.00298	0	7495	0	7495	0	7495
-9.3775	3.00298	0	7495	0	7495	0	7495
-9.3725	3.00298	0	7495	0	7495	0	7495
-9.3675	3.00298	0	7495	0	7495	0	7495
-9.3625	3.00298	0	7495	0	7495	0	7495
-9.3575	3.00298	0	7495	0	7495	0	7495
-9.3525	3.00298	0	7495	0	7495	0	7495
-9.3475	3.00298	0	7495	0	7495	0	7495
-9.3425	3.00298	0	7495	0	7495	0	7495
-9.3375	3.00298	0	7495	0	7495	0	7495
-9.3325	3.00298	0	7495	0	7495	0	7495
-9.3275	3.00298	0	7495	0	7495	0	7495
-9.3225	3.00298	0	7495	0	7495	0	7495
-9.3175	3.00298	0	7495	0	7495	0	7495
-9.3125	3.00298	0	7495	0	7495	0	7495
-9.3075	3.00298	0	7495	0	7495	0	7495
-9.3025	3.00298	0	7495	0	7495	0	7495
-9.2975	3.00298	0	7495	0	7495	0	7495
-9.2925	3.00298	0	7495	0	7495	0	7495
-9.2875	3.00298	0	7495	0	7495	0	7495
-9.2825	3.00298	0	7495	0	7495	0	7495
-9.2775	3.00298	0	7495	0	7495	0	7495
-9.2725	3.00298	0	7495	0	7495	0	7495
-9.2675	3.00298	0	7495	0	7495	0	7495
-9.2625	3.00298	0	7495	0	7495	0	7495
-9.2575	3.00298	0	7495	0	7495	0	7495
-9.2525	3.00298	0	7495	0	7495	0	7495
-9.2475	3.00298	0	7495	0	7495	0	7495
-9.2425	3.00298	0	7495	0	7495	0	7495
-9.2375	3.00298	0	7495	0	7495	0	7495
-9.2325	3.00298	0	7495	0	7495	0	7495
-9.2275	3.00298	0	7495	0	7495	0	7495
-9.2225	3.00298	0	7495	0	7495	0	7495
-9.2175	3.00298	0	7495	0	7495	0	7495
-9.2125	3.00298	0	7495	0	7495	0	7495
-9.2075	3.00298	0	7495	0	7495	0	7495
-9.2025	3.00298	0	7495	0	7495	0	7495
-9.1975	3.00298	0	7495	0	7495	0	7495
-9.1925	3.00298	0	7495	0	7495	0	7495
-9.1875	3.00298	0	7495	0	7495	0	7495
-9.1825	3.00298	0	7495	0	7495	0	7495
-9.1775	3.00298	0	7495	0	7495	0	7495
-9.1725	3.00298	0	7495	0	7495	0	7495
-9.1675	3.00298	0	7495	0	7495	0	7495
-9.1625	3.00298	0	7495	0	7495	0	7495
-9.1575	3.00298	0	7495	0	7495	0	7495
-9.1525	3.00298	0	7495	0	7495	0	7495
-9.1475	3.00298	0	7495	0	7495	0	7495
-9.1425	3.00298	0	7495	0	7495	0	7495
-9.1375	3.00298	0	7495	0	7495	0	7495
-9.1325	3.00298	0	7495	0	7495	0	7495
-9.1275	3.00298	0	7495	0	7495	0	7495
-9.1225	3.00298	0	7495	0	7495	0	7495
-9.1175	3.00298	0	7495	0	7495	0	7495
-9.1125	3.00298	0	7495	0	7495	0	7495
-9.1075	3.00298	0	7495	0	7495	0	7495
-9.1025	3.00298	0	7495	0	7495	0	7495
-9.0975	3.00298	0	7495	0	7495	0	7495
-9.0925	3.00298	0	7495	0	7495	0	7495
-9.0875	3.00298	0	7495	0	7495	0	7495
-9.0825	3.00298	0	7495	0	7495	0	7495
-9.0775	3.00298	0	7495	0	7495	0	7495
-9.0725	3.00298	0	7495	0	7495	0	7495
-9.0675	3.00298	0	7495	0	7495	0	7495
-9.0625	3.00298	0	7495	0	7495	0	7495
-9.0575	3.00298	0	7495	0	7495	0	7495
-9.0525	3.00298	0	7495	0	7495	0	7495
-9.0475	3.00298	0	7495	0	7495	0	7495
-9.0425	3.00298	0	7495	0	7495	0	7495
-9.0375	3.00298	0	7495	0	7495	0	7495
-9.0325	3.00298	0	7495	0	7495	0	7495
-9.0275	3.00298	0	7495	0	7495	0	7495
-9.0225	3.00298	0	7495	0	7495	0	7495
-9.0175	3.00298	0	7495	0	7495	0	7495
-9.0125	3.00298	0	7495	0	7495	0	7495
-9.0075	3.00298	0	7495	0	7495	0	7495
-9.0025	3.00298	0	7495	0	7495	0	7495
-8.9975	3.00298	0	7495	0	7495	0	7495
-8.9925	3.00298	0	7495	0	7495	0	7495
-8.9875	3.00298	0	7495	0	7495	0	7495
-8.9825	3.00298	0	7495	0	7495	0	7495
-8.9775	3.00298	0	7495	0	7495	0	7495
-8.9725	3.00298	0	7495	0	7495	0	7495
-8.9675	3.00298	0	7495	0	7495	0	7495
-8.9625	3.00298	0	7495	0	7495	0	7495
-8.9575	3.00298	0	7495	0	7495	0	7495
-8.9525	3.00298	0	7495	0	7495	0	7495
-8.9475	3.00298	0	7495	0	7495	0	7495
-8.9425	3.00298	0	7495	0	7495	0	7495
-8.9375	3.00298	0	7495	0	7495	0	7495
-8.9325	3.00298	0	7495	0	7495	0	7495
-8.9275	3.00298	0	7495	0	7495	0	7495
-8.9225	3.00298	0	7495	0	7495	0	7495
-8.9175	3.00298	0	7495	0	7495	0	7495
-8.9125	3.00298	0	7495	0	7495	0	7495
-8.9075	3.00298	0	7495	0	7495	0	7495
-8.9025	3.00298	0	7495	0	7495	0	7495
-8.8975	3.00298	0	7495	0	7495	0	7495
-8.8925	3.00298	0	7495	0	7495	0	7495
-8.8875	3.00298	0	7495	0	7495	0	7495
-8.8825	3.00298	0	7495	0	7495	0	7495
-8.8775	3.00298	0	7495	0	7495	0	7495
-8.8725	3.00298	0	7495	0	7495	0	7495
-8.8675	3.00298	0	7495	0	7495	0	7495
-8.8625	3.00298	0	7495	0	7495	0	7495
-8.8575	3.00298	0	7495	0	7495	0	7495
-8.8525	3.00298	0	7495	0	7495	0	7495
-8.8475	3.00298	0	7495	0	7495	0	7495
-8.8425	3.00298	0	7495	0	7495	0	7495
-8.8375	3.00298	0	7495	0	7495	0	7495
-8.8325	3.00298	0	7495	0	7495	0	7495
-8.8275	3.00298	0	7495	1	7495	0	7495
-8.8225	3.00298	0	7495	0	7495	0	7495
-8.8175	3.00298	0	7495	0	7495	0	7495
-8.8125	3.00298	0	7495	0	7495	0	7495
-8.8075	3.00298	0	7495	0	7495	0	7495
-8.8025	3.00298	0	7495	0	7495	0	7495
-8.7975	3.00298	0	7495	0	7495	0	7495
-8.7925	3.00298	0	7495	0	7495	0	7495
-8.7875	3.00298	0	7495	0	7495	0	7495
-8.7825	3.00298	0	7495	0	7495	0	7495
-8.7775	3.00298	0	7495	0	7495	0	7495
-8.7725	3.00298	0	7495	0	7495	0	7495
-8.7675	3.00298	0	7495	0	7495	0	7495
-8.7625	3.00298	0	7495	0	7495	0	7495
-8.7575	3.00298	0	7495	0	7495	0	7495
-8.7525	3.00298	0	7495	0	7495	0	7495
-8.7475	3.00298	0	7495	0	7495	0	7495
-8.7425	3.00298	0	7495	0	7495	0	7495
-8.7375	3.00298	0	7495	0	7495	0	7495
-8.7325	3.00298	0	7495	0	7495	0	7495
-8.7275	3.00298	0	7495	0	7495	0	7495
-8.7225	3.00298	0	7495	0	7495	0	7495
-8.7175	3.00298	0	7495	0	7495	0	7495
-8.7125	3.00298	0	7495	0	7495	0	7495
-8.7075	3.00298	0	7495	0	7495	0	7495
-8.7025	3.00298	0	7495	0	7495	0	7495
-8.6975	3.00298	0	7495	0	7495	0	7495
-8.6925	3.00298	0	7495	0	7495	0	7495
-8.6875	3.00298	0	7495	0	7495	0	7495
-8.6825	3.00298	0	7495	0	7495	0	7495
-8.6775	3.00298	0	7495	0	7495	0	7495
-8.6725	3.00298	0	7495	0	7495	0	7495
-8.6675	3.00298	0	7495	0	7495	0	7495
-8.6625	3.00298	0	7495	0	7495	0	7495
-8.6575	3.00298	0	7495	0	7495	0	7495
-8.6525	3.00298	0	7495	0	7495	0	7495
-8.6475	3.00298	0	7495	0	7495	0	7495
-8.6425	3.00298	0	7495	0	7495	0	7495
-8.6375	3.00298	0	7495	0	7495	0	7495
-8.6325	3.00298	0	7495	0	7495	0	7495
-8.6275	3.00298	0	7495	0	7495	0	7495
-8.6225	3.00298	0	7495	0	7495	0	7495
-8.6175	3.00298	0	7495	0	7495	0	7495
-8.6125	3.00298	0	7495	0	7495	0	7495
-8.6075	3.00298	0	7495	0	7495	0	7495
-8.6025	3.00298	0	7495	0	7495	0	7495
-8.5975	3.00298	0	7495	0	7495	0	7495
-8.5925	3.00298	0	7495	0	7495	0	7495
-8.5875	3.00298	0	7495	0	7495	0	7495
-8.5825	3.00298	0	7495	0	7495	0	7495
-8.5775	3.00298	0	7495	0	7495	0	7495
-8.5725	3.00298	0	7495	0	7495	0	7495
-8.5675	3.00298	0	7495	0	7495	0	7495
-8.5625	3.00298	0	7495	0	7495	0	7495
-8.5575	3.00298	0	7495	0	7495	0	7495
-8.5525	3.00298	0	7495	0	7495	0	7495
-8.5475	3.00298	0	7495	0	7495	0	7495
-8.5425	3.00298	0	7495	0	7495	0	7495
-8.5375	3.00298	0	7495	0	7495	0	7495
-8.5325	3.00298	0	7495	0	7495	0	7495
-8.5275	3.00298	0	7495	0	7495	0	7495
-8.5225	3.00298	0	7495	0	7495	0	7495
-8.5175	3.00298	0	7495	0	7495	0	7495
-8.5125	3.00298	0	7495	0	7495	0	7495
-8.5075	3.00298	0	7495	0	7495	0	7495
-8.5025	3.00298	0	7495	0	7495	0	7495
-8.4975	3.00298	1	7495	0	7495	0	7495
-8.4925	3.00298	0	7495	0	7495	0	7495
-8.4875	3.00298	0	7495	0	7495	0	7495
-8.4825	3.00298	0	7495	0	7495	0	7495
-8.4775	3.00298	0	7495	0	7495	0	7495
-8.4725	3.00298	0	7495	0	7495	0	7495
-8.4675	3.00298	0	7495	0	7495	0	7495
-8.4625	3.00298	0	7495	0	7495	0	7495
-8.4575	3.00298	0	7495	0	7495	0	7495
-8.4525	3.00298	0	7495	0	7495	0	7495
-8.4475	3.00298	0	7495	0	7495	0	7495
-8.4425	3.00298	0	7495	0	7495	0	7495
-8.4375	3.00298	0	7495	0	7495	0	7495
-8.4325	3.00298	0	7495	0	7495	0	7495
-8.4275	3.00298	0	7495	0	7495	0	7495
-8.4225	3.00298	0	7495	0	7495	0	7495
-8.4175	3.00298	0	7495	0	7495	0	7495
-8.4125	3.00298	0	7495	0	7495	0	7495
-8.4075	3.00298	0	7495	0	7495	0	7495
-8.4025	3.00298	0	7495	0	7495	0	7495
-8.3975	3.00298	0	7495	0	7495	0	7495
-8.3925	3.00298	0	7495	0	7495	0	7495
-8.3875	3.00298	0	7495	0	7495	0	7495
-8.3825	3.00298	0	7495	0	7495	0	7495
-8.3775	3.00298	0	7495	0	7495	0	7495
-8.3725	3.00298	0	7495	1	7495	0	7495
-8.3675	3.00298	0	7495	0	7495	0	7495
-8.3625	3.00298	0	7495	0	7495	0	7495
-8.3575	3.00298	0	7495	0	7495	0	7495
-8.3525	3.00298	0	7495	0	7495	0	7495
-8.3475	3.00298	0	7495	0	7495	0	7495
-8.3425	3.00298	0	7495	0	7495	0	7495
-8.3375	3.00298	0	7495	0	7495	0	7495
-8.3325	3.00298	0	7495	0	7495	0	7495
-8.3275	3.00298	0	7495	0	7495	0	7495
-8.3225	3.00298	0	7495	0	7495	0	7495
-8.3175	3.00298	0	7495	0	7495	0	7495
-8.3125	3.00298	0	7495	0	7495	0	7495
-8.3075	3.00298	0	7495	0	7495	0	7495
-8.3025	3.00298	0	7495	0	7495	0	7495
-8.2975	3.00298	0	7495	0	7495	0	7495
-8.2925	3.00298	0	7495	0	7495	0	7495
-8.2875	3.00298	0	7495	0	7495	0	7495
-8.2825	3.00298	0	7495	0	7495	0	7495
-8.2775	3.00298	0	7495	0	7495	0	7495
-8.2725	3.00298	0	7495	0	7495	0	7495
-8.2675	3.00298	0	7495	0	7495	0	7495
-8.2625	3.00298	0	7495	0	7495	0	7495
-8.2575	3.00298	0	7495	0	7495	0	7495
-8.2525	3.00298	0	7495	0	7495	0	7495
-8.2475	3.00298	0	7495	0	7495	0	7495
-8.2425	3.00298	0	7495	0	7495	1	7495
-8.2375	3.00298	0	7495	0	7495	0	7495
-8.2325	3.00298	0	7495	0	7495	0	7495
-8.2275	3.00298	0	7495	0	7495	0	7495
-8.2225	3.00298	0	7495	0	7495	0	7495
-8.2175	3.00298	0	7495	1	7495	0	7495
-8.2125	3.00298	0	7495	0	7495	0	7495
-8.2075	3.00298	0	7495	0	7495	0	7495
-8.2025	3.00298	0	7495	0	7495	0	7495
-8.1975	3.00298	0	7495	0	7495	0	7495
-8.1925	3.00298	0	7495	0	7495	0	7495
-8.1875	3.00298	1	7495	0	7495	0	7495
-8.1825	3.00298	0	7495	0	7495	0	7495
-8.1775	3.00298	0	7495	0	7495	0	7495
-8.1725	3.00298	0	7495	0	7495	0	7495
-8.1675	3.00298	0	7495	0	7495	0	7495
-8.1625	3.00298	0	7495	0	7495	1	7495
-8.1575	3.00298	0	7495	0	7495	0	7495
-8.1525	3.00298	0	7495	0	7495	0	7495
-8.1475	3.00298	0	7495	0	7495	0	7495
-8.1425	3.00298	1	7495	0	7495	0	7495
-8.1375	3.00298	0	7495	0	7495	0	7495
-8.1325	3.00298	0	7495	0	7495	0	7495
-8.1275	3.00298	0	7495	0	7495	0	7495
-8.1225	3.00298	0	7495	0	7495	0	7495
-8.1175	3.00298	0	7495	0	7495	0	7495
-8.1125	3.00298	0	7495	0	7495	0	7495
-8.1075	3.00298	0	7495	0	7495	0	7495
-8.1025	3.00298	0	7495	0	7495	1	7495
-8.0975	3.00298	0	7495	0	7495	0	7495
-8.0925	3.00298	0	7495	0	7495	0	7495
-8.0875	3.00298	0	7495	0	7495	0	7495
-8.0825	3.00298	0	7495	0	7495	0	7495
-8.0775	3.00298	0	7495	0	7495	0	7495
-8.0725	3.00298	0	7495	0	7495	1	7495
-8.0675	3.00298	0	7495	0	7495	0	7495
-8.0625	3.00298	0	7495	0	7495	0	7495
-8.0575	3.00298	0	7495	0	7495	0	7495
-8.0525	3.00298	0	7495	0	7495	0	7495
-8.0475	3.00298	0	7495	0	7495	0	7495
-8.0425	3.00298	0	7495	0	7495	0	7495
-8.0375	3.00298	0	7495	0	7495	0	7495
-8.0325	3.00298	0	7495	0	7495	0	7495
-8.0275	3.00298	0	7495	0	7495	0	7495
-8.0225	3.00298	0	7495	0	7495	0	7495
-8.0175	3.00298	0	7495	1	7495	0	7495
-8.0125	3.00298	0	7495	0	7495	0	7495
-8.0075	3.00298	0	7495	0	7495	0	7495
-8.0025	3.00298	0	7495	1	7495	0	7495
-7.9975	3.00298	0	7495	0	7495	0	7495
-7.9925	3.00298	0	7495	0	7495	0	7495
-7.9875	3.00298	0	7495	0	7495	0	7495
-7.9825	3.00298	0	7495	0	7495	0	7495
-7.9775	3.00298	0	7495	0	7495	0	7495
-7.9725	3.00298	0	7495	0	7495	0	7495
-7.9675	3.00298	0	7495	0	7495	0	7495
-7.9625	3.00298	0	7495	0	7495	0	7495
-7.9575	3.00298	0	7495	0	7495	0	7495
-7.9525	3.00298	0	7495	0	7495	0	7495
-7.9475	3.00298	0	7495	0	7495	0	7495
-7.9425	3.00298	0	7495	0	7495	0	7495
-7.9375	3.00298	0	7495	0	7495	0	7495
-7.9325	3.00298	0	7495	0	7495	0	7495
-7.9275	3.00298	0	7495	0	7495	0	7495
-7.9225	3.00298	0	7495	0	7495	0	7495
-7.9175	3.00298	0	7495	0	7495	0	7495
-7.9125	3.00298	0	7495	0	7495	0	7495
-7.9075	3.00298	0	7495	0	7495	0	7495
-7.9025	3.00298	0	7495	0	7495	0	7495
-7.8975	3.00298	0	7495	0	7495	0	7495
-7.8925	3.00298	0	7495	0	7495	0	7495
-7.8875	3.00298	0	7495	0	7495	0	7495
-7.8825	3.00298	0	7495	0	7495	0	7495
-7.8775	3.00298	0	7495	0	7495	0	7495
-7.8725	3.00298	0	7495	0	7495	0	7495
-7.8675	3.00298	0	7495	0	7495	0	7495
-7.8625	3.00298	0	7495	0	7495	0	7495
-7.8575	3.00298	1	7495	0	7495	0	7495
-7.8525	3.00298	0	7495	0	7495	0	7495
-7.8475	3.00298	0	7495	0	7495	0	7495
-7.8425	3.00298	0	7495	0	7495	0	7495
-7.8375	3.00298	1	7495	0	7495	0	7495
-7.8325	3.00298	0	7495	0	7495	0	7495
-7.8275	3.00298	0	7495	0	7495	0	7495
-7.8225	3.00298	0	7495	0	7495	0	7495
-7.8175	3.00298	0	7495	0	7495	0	7495
-7.8125	3.00298	1	7495	0	7495	1	7495
-7.8075	3.00298	1	7495	0	7495	0	7495
-7.8025	3.00298	0	7495	0	7495	0	7495
-7.7975	3.00298	0	7495	0	7495	0	7495
-7.7925	3.00298	0	7495	0	7495	0	7495
-7.7875	3.00298	0	7495	0	7495	0	7495
-7.7825	3.00298	0	7495	1	7495	0	7495
-7.7775	3.00298	0	7495	0	7495	0	7495
-7.7725	3.00298	0	7495	0	7495	0	7495
-7.7675	3.00298	0	7495	0	7495	0	7495
-7.7625	3.00298	0	7495	0	7495	0	7495
-7.7575	3.00298	0	7495	0	7495	0	7495
-7.7525	3.00298	0	7495	0	7495	0	7495
-7.7475	3.00298	0	7495	0	7495	0	7495
-7.7425	3.00298	0	7495	0	7495	0	7495
-7.7375	3.00298	0	7495	0	7495	0	7495
-7.7325	3.00298	0	7495	0	7495	0	7495
-7.7275	3.00298	0	7495	0	7495	1	7495
-7.7225	3.00298	0	7495	1	7495	0	7495
-7.7175	3.00298	0	7495	0	7495	0	7495
-7.7125	3.00298	0	7495	0	7495	0	7495
-7.7075	3.00298	1	7495	0	7495	0	7495
-7.7025	3.00298	0	7495	0	7495	0	7495
-7.6975	3.00298	0	7495	0	7495	0	7495
-7.6925	3.00298	0	7495	0	7495	0	7495
-7.6875	3.00298	0	7495	0	7495	0	7495
-7.6825	3.00298	0	7495	0	7495	0	7495
-7.6775	3.00298	0	7495	0	7495	0	7495
-7.6725	3.00298	0	7495	0	7495	0	7495
-7.6675	3.00298	1	7495	0	7495	0	7495
-7.6625	3.00298	0	7495	0	7495	0	7495
-7.6575	3.00298	0	7495	0	7495	1	7495
-7.6525	3.00298	0	7495	0	7495	1	7495
-7.6475	3.00298	0	7495	0	7495	0	7495
-7.6425	3.00298	1	7495	0	7495	0	7495
-7.6375	3.00298	0	7495	0	7495	0	7495
-7.6325	3.00298	0	7495	0	7495	0	7495
-7.6275	3.00298	0	7495	0	7495	0	7495
-7.6225	3.00298	0	7495	0	7495	0	7495
-7.6175	3.00298	0	7495	0	7495	0	7495
-7.6125	3.00298	0	7495	0	7495	0	7495
-7.6075	3.00298	1	7495	0	7495	0	7495
-7.6025	3.00298	0	7495	0	7495	0	7495
-7.5975	3.00298	0	7495	0	7495	0	7495
-7.5925	3.00298	0	7495	0	7495	1	7495
-7.5875	3.00298	0	7495	0	7495	0	7495
-7.5825	3.00298	1	7495	0	7495	0	7495
-7.5775	3.00298	0	7495	0	7495	0	7495
-7.5725	3.00298	0	7495	0	7495	0	7495
-7.5675	3.00298	0	7495	0	7495	0	7495
-7.5625	3.00298	0	7495	0	7495	0	7495
-7.5575	3.00298	0	7495	1	7495	0	7495
-7.5525	3.00298	0	7495	0	7495	0	7495
-7.5475	3.00298	0	7495	0	7495	0	7495
-7.5425	3.00298	0	7495	2	7495	1	7495
-7.5375	3.00298	0	7495	0	7495	0	7495
-7.5325	3.00298	0	7495	0	7495	1	7495
-7.5275	3.00298	0	7495	0	7495	0	7495
-7.5225	3.00298	1	7495	0	7495	0	7495
-7.5175	3.00298	0	7495	1	7495	0	7495
-7.5125	3.00298	0	7495	0	7495	1	7495
-7.5075	3.00298	0	7495	0	7495	0	7495
-7.5025	3.00298	0	7495	0	7495	0	7495
-7.4975	3.00298	0	7495	0	7495	0	7495
-7.4925	3.00298	0	7495	1	7495	0	7495
-7.4875	3.00298	0	7495	0	7495	1	7495
-7.4825	3.00298	0	7495	0	7495	0	7495
-7.4775	3.00298	0	7495	1	7495	0	7495
-7.4725	3.00298	0	7495	0	7495	0	7495
-7.4675	3.00298	0	7495	0	7495	0	7495
-7.4625	3.00298	0	7495	0	7495	0	7495
-7.4575	3.00298	1	7495	0	7495	1	7495
-7.4525	3.00298	0	7495	0	7495	0	7495
-7.4475	3.00298	0	7495	0	7495	0	7495
-7.4425	3.00298	1	7495	0	7495	0	7495
-7.4375	3.00298	0	7495	0	7495	0	7495
-7.4325	3.00298	0	7495	0	7495	0	7495
-7.4275	3.00298	0	7495	0	7495	0	7495
-7.4225	3.00298	0	7495	1	7495	0	7495
-7.4175	3.00298	0	7495	0	7495	0	7495
-7.4125	3.00298	1	7495	0	7495	0	7495
-7.4075	3.00298	0	7495	0	7495	0	7495
-7.4025	3.00298	0	7495	0	7495	0	7495
-7.3975	3.00298	0	7495	0	7495	0	7495
-7.3925	3.00298	0	7495	0	7495	0	7495
-7.3875	3.00298	0	7495	0	7495	1	7495
-7.3825	3.00298	0	7495	0	7495	0	7495
-7.3775	3.00298	0	7495	0	7495	0	7495
-7.3725	3.00298	1	7495	0	7495	0	7495
-7.3675	3.00298	0	7495	0	7495	0	7495
-7.3625	3.00298	0	7495	1	7495	0	7495
-7.3575	3.00298	0	7495	0	7495	2	7495
-7.3525	3.00298	0	7495	1	7495	3	7495
-7.3475	3.00298	0	7495	0	7495	0	7495
-7.3425	3.00298	0	7495	1	7495	0	7495
-7.3375	3.00298	1	7495	0	7495	0	7495
-7.3325	3.00298	1	7495	0	7495	0	7495
-7.3275	3.00298	0	7495	0	7495	0	7495
-7.3225	3.00298	0	7495	0	7495	0	7495
-7.3175	3.00298	0	7495	0	7495	0	7495
-7.3125	3.00298	0	7495	1	7495	0	7495
